Term	Overlap	P.value	Adjusted.P.value	Gene_count	Gene_ratio	Genes
Cerebral Ischemia	9/275	0.00482288069992316	0.10866755771453	9	0.0327272727272727	NFKBIA;CEBPB;SP1;STAT3;CD14;MMP9;HSPA1B;F5;TNFRSF1A
Middle Cerebral Artery Occlusion	6/135	0.00485640418083449	0.10866755771453	6	0.0444444444444444	ALOX5;STAT3;FPR2;CD14;MMP9;TNFRSF1A
ST segment elevation myocardial infarction	3/30	0.00490550309604355	0.10866755771453	3	0.1	PGLYRP1;THBS1;MMP9
Tendinopathy	3/30	0.00490550309604355	0.10866755771453	3	0.1	TRABD;VCAN;MMP9
Hypergammaglobulinemia	3/30	0.00490550309604355	0.10866755771453	3	0.1	STAT5B;TRIM21;TNFSF13B
Arteriovenous fistula	3/30	0.00490550309604355	0.10866755771453	3	0.1	STAT3;MMP9;F5
B-Cell Lymphomas	17/730	0.0049642261727824	0.109177261943855	17	0.0232876712328767	LYN;STAT5B;PTPN1;CEBPB;SYK;STAT3;CXCR4;CFLAR;MMP9;CKAP4;TNFSF13B;PTPRC;FCGRT;EP300;STAT6;CD14;VIM
leukemia	35/1941	0.00535012008591418	0.113245315609902	35	0.0180319422977846	SLC22A4;TRABD;CEBPB;CXCR4;ADAR;THBS1;TNFSF13B;AKAP13;FRAT2;FCGRT;ALOX5;TOM1;TRIM25;IDS;EP300;CD14;TRIM21;LYN;STAT5B;SYK;CD93;APAF1;DUSP1;INTS3;PRKCD;STAT3;TALDO1;CFLAR;MMP9;PTPRC;SELL;SCO2;SP1;DDIT4;VIM
Recurrent upper respiratory tract infection	3/31	0.00538534309232928	0.113245315609902	3	0.0967741935483871	CXCR4;EP300;[iban] sarcoma	3/31	0.00538534309232928	0.113245315609902	3	0.0967741935483871	CD163;E4F1;CD14
Autoimmune Lymphoproliferative Syndrome	3/31	0.00538534309232928	0.113245315609902	3	0.0967741935483871	PRKCD;STAT3;UNC13D
Epithelial hyperplasia of skin	4/61	0.00540851033007709	0.113245315609902	4	0.0655737704918033	PTPRC;STAT3;VIM;MMP9
Leukemia, Large Granular Lymphocytic	4/61	0.00540851033007709	0.113245315609902	4	0.0655737704918033	STAT5B;STAT3;CXCR4;TNFRSF1A
Noonan Syndrome	4/61	0.00540851033007709	0.113245315609902	4	0.0655737704918033	PTPN1;STAT5B;APAF1;STAT3
Immune thrombocytopenic purpura	7/183	0.00547831732621939	0.113926639906481	7	0.0382513661202186	PTPRC;FCGRT;PRKCD;STAT3;CXCR4;TRIM21;TNFSF13B
Quebec platelet disorder	2/10	0.00562301893618273	0.116145735729126	2	0.2	THBS1;VCL
Nodular Lymphocyte Predominant Hodgkin Lymphoma	3/32	0.00589241917311334	0.120742474796288	3	0.09375	NFKBIA;PTPN1;CFLAR
Lupus Vulgaris	9/284	0.0059245571538905	0.120742474796288	9	0.0316901408450704	PTPRC;STAT3;IRF7;CXCR4;CD14;TLR5;TRIM21;F5;TNFSF13B
polyps	9/285	0.00605803784808264	0.122645176831713	9	0.0315789473684211	SLC22A4;ALOX5;STAT3;CXCR4;VIM;TRIM21;MMP9;THBS1;LTB4R
Pneumonitis	10/339	0.00623902307603795	0.123827030142822	10	0.0294985250737463	SELL;ALOX5;STAT3;CXCR4;CD14;MMP9;HSPA1B;IGF2R;LTB4R;TNFRSF1A
Bronchopulmonary Dysplasia	7/188	0.00632564590687023	0.123827030142822	7	0.0372340425531915	NFKBIA;SELL;CRISPLD2;IMPA2;CXCR4;TLR5;MMP9
Endometriosis	17/749	0.0063674851478597	0.123827030142822	17	0.0226969292389853	LYN;DUSP1;DAPK2;STAT3;CXCR4;MMP9;THBS1;TNFSF13B;TNFRSF1A;NFKBIA;AKAP13;VCAN;HSH2D;SELL;CRISPLD2;IMPA2;STAT6
Leprosy	6/143	0.0064013490666467	0.123827030142822	6	0.041958041958042	FCN1;CD163;STAT3;CD14;CFP;SIGLEC5
Bronchiolitis Obliterans	4/64	0.00641098478787996	0.123827030142822	4	0.0625	VCAN;CXCR4;MMP9;LTB4R
Foramen Ovale, Patent	3/33	0.00642712457709322	0.123827030142822	3	0.0909090909090909	TALDO1;TKT;F5
Primary Lesion	3/33	0.00642712457709322	0.123827030142822	3	0.0909090909090909	STAT3;CXCR4;VIM
Periodontitis	8/237	0.00644046378564236	0.123827030142822	8	0.0337552742616034	LEPROT;SP1;STAT2;CD14;MMP9;THBS1;SIGLEC5;TNFSF13B
Precursor B-Cell Lymphoblastic Leukemia-Lymphoma	5/102	0.00662049866080387	0.124108907145161	5	0.0490196078431373	PTPRC;DUSP1;ALOX5;STAT3;CXCR4
Dermatitis	7/190	0.00669058923323998	0.124108907145161	7	0.0368421052631579	STAT5B;ALOX5;STAT6;TRIM21;MMP9;THBS1;TNFRSF1A
Paroxysmal nocturnal hemoglobinuria	4/65	0.0067706974813343	0.124108907145161	4	0.0615384615384615	PTPRC;SELL;CXCR4;CD14
Colitis, Ischemic	2/11	0.0068205091267213	0.124108907145161	2	0.181818181818182	MMP9;F5
Idiopathic chronic pancreatitis	2/11	0.0068205091267213	0.124108907145161	2	0.181818181818182	CRISPLD2;TNFRSF1A
Lymphohistiocytosis	2/11	0.0068205091267213	0.124108907145161	2	0.181818181818182	PTPRC;UNC13D
Multiple Endocrine Neoplasia Type 2b	2/11	0.0068205091267213	0.124108907145161	2	0.181818181818182	STAT3;CXCR4
Pathological Dilatation	2/11	0.0068205091267213	0.124108907145161	2	0.181818181818182	PTPRC;MMP9
Pigmented villonodular synovitis	2/11	0.0068205091267213	0.124108907145161	2	0.181818181818182	CD163;MMP9
Transient Ischemic Attack	7/191	0.00687882623066112	0.124429418858764	7	0.0366492146596859	DUSP1;STAT3;EP300;MMP9;HSPA1B;F5;TNFRSF1A
Vascular Diseases	11/401	0.00715436537125026	0.128652323175953	11	0.027431421446384	STAT5B;VCAN;HSPA6;CXCR4;CD14;CFP;MMP9;THBS1;LTB4R;F5;TNFRSF1A
Encephalomyelitis	10/348	0.00744446991190602	0.129467749734123	10	0.028735632183908	PTPRC;DUSP1;ALOX5;STAT3;TLR8;CXCR4;STAT6;CFLAR;TNFSF13B;TNFRSF1A
Carotid Atherosclerosis	5/105	0.00746574268902378	0.129467749734123	5	0.0476190476190476	CD163;ALOX5;CD14;MMP9;F5
Right Middle Cerebral Artery Infarction	3/35	0.00758087249015636	0.129467749734123	3	0.0857142857142857	ALOX5;STAT3;MMP9
Embolic Infarction, Middle Cerebral Artery	3/35	0.00758087249015636	0.129467749734123	3	0.0857142857142857	ALOX5;STAT3;MMP9
Thrombotic Infarction, Middle Cerebral Artery	3/35	0.00758087249015636	0.129467749734123	3	0.0857142857142857	ALOX5;STAT3;MMP9
Left Middle Cerebral Artery Infarction	3/35	0.00758087249015636	0.129467749734123	3	0.0857142857142857	ALOX5;STAT3;MMP9
Middle Cerebral Artery Embolus	3/35	0.00758087249015636	0.129467749734123	3	0.0857142857142857	ALOX5;STAT3;MMP9
Middle Cerebral Artery Syndrome	3/35	0.00758087249015636	0.129467749734123	3	0.0857142857142857	ALOX5;STAT3;MMP9
Middle Cerebral Artery Thrombosis	3/35	0.00758087249015636	0.129467749734123	3	0.0857142857142857	ALOX5;STAT3;MMP9
Diabetes Mellitus, Insulin-Dependent	20/956	0.00770302878380099	0.130823105511554	20	0.0209205020920502	STAT5B;PTPN1;HSPA1L;DUSP1;CARD8;STAT3;MMP9;IGF2R;TNFSF13B;TNFRSF1A;NFKBIA;VCAN;PTPRC;SELL;FCGRT;TAGAP;FLOT1;IRF7;CD14;HSPA1B
Fibrosarcoma	9/298	0.00801285757224392	0.135333180101379	9	0.0302013422818792	CEBPB;SP1;STAT2;RHBDF2;MMP9;THBS1;HSPA1B;IRF9;TNFRSF1A
Cataract, Pulverulent	2/12	0.0081226584896955	0.136433884631863	2	0.166666666666667	VIM;BEST1
Amyloidosis	18/833	0.00823229584091023	0.137519827244058	18	0.021608643457383	APAF1;DAPK2;STAT3;FPR1;FPR2;CFLAR;MMP9;IGF2R;TNFRSF1A;NLRP12;PTPRC;FCGRT;SP1;ALOX5;DDIT4;EFHD2;VAMP1;CD14
Adenomatous Polyps	4/69	0.00834258702726843	0.138604829034563	4	0.0579710144927536	ALOX5;CFLAR;TRIM21;MMP9
Aplasia Cutis Congenita	7/199	0.00852940649353883	0.140282642111476	7	0.0351758793969849	VCAN;STAT3;DCUN1D1;CXCR4;CD14;VIM;MMP9
Common Variable Immunodeficiency	6/152	0.00853535212061974	0.140282642111476	6	0.0394736842105263	NLRP12;PTPRC;FCGRT;PRKCD;CD14;TNFSF13B
Primary malignant neoplasm	21/1032	0.00861238566583655	0.140791780644184	21	0.0203488372093023	LYN;STAT5B;PFKFB4;ACSS2;DUSP1;STAT3;CXCR4;ADAR;MMP9;THBS1;CTSS;TNFSF13B;RAB37;SP1;ALOX5;RAB24;IRF7;EP300;VIM;SULT1A3;HSPA1B
Meningitis, Bacterial	3/37	0.00884924654150393	0.143894397220093	3	0.0810810810810811	CD14;VIM;MMP9
Patent ductus arteriosus	8/251	0.0089588405487379	0.144433437719059	8	0.0318725099601594	CYP4F3;STAT3;TALDO1;EP300;CD14;ZNF148;TKT;SLC16A3
Reperfusion Injury	5/110	0.00903693293653231	0.144433437719059	5	0.0454545454545455	ALOX5;STAT3;VIM;MMP9;THBS1
Luminal A Breast Carcinoma	5/110	0.00903693293653231	0.144433437719059	5	0.0454545454545455	STAT3;VIM;SLC16A3;MMP9;IGF2R
Hypercholesterolemia, Familial	6/154	0.00907138372327751	0.144433437719059	6	0.038961038961039	MYBPC3;PTPRC;ALOX5;CD14;MMP9;TNFSF13B
Duodenal Ulcer	4/71	0.00921098102425536	0.145896212389371	4	0.0563380281690141	SELL;STAT3;TLR5;HSPA1B
Adult Anaplastic Large Cell Lymphoma	2/13	0.0095269110617303	0.148355957494278	2	0.153846153846154	CEBPB;CKAP4
Lysinuric Protein Intolerance	2/13	0.0095269110617303	0.148355957494278	2	0.153846153846154	SLC7A7;APAF1
Autoinflammatory disease	2/13	0.0095269110617303	0.148355957494278	2	0.153846153846154	NLRP12;TNFRSF1A
Nasopharyngeal carcinoma	17/782	0.00956039372795967	0.148355957494278	17	0.0217391304347826	STAT5B;CD163;SYK;CEBPD;STAT2;STAT3;CXCR4;CFLAR;HLA-F;CSAD;MMP9;THBS1;CKAP4;NFKBIA;SP1;VIM;HSPA1B
Malignant neoplasm of skin	9/307	0.00962505497411151	0.148605015433631	9	0.0293159609120521	VCAN;PTPRC;SYK;SP1;STAT2;STAT3;TALDO1;MMP9;CKAP4
Synovitis	5/112	0.00972477652814309	0.148643209232667	5	0.0446428571428571	CD163;STAT3;CD14;THBS1;TNFSF13B
Infectious disease of lung	5/112	0.00972477652814309	0.148643209232667	5	0.0446428571428571	CD163;VCAN;NLRP12;CXCR4;CD14
Mammary Neoplasms	40/2387	0.00985939983576264	0.14995117063645	40	0.0167574361122748	CEBPB;ACSS2;CEBPD;FPR1;CXCR4;ADAR;FPR2;THBS1;AKAP13;ALOX5;TRIM25;EP300;STAT6;CD14;LYN;ZBP1;STAT5B;PTPN1;SYK;IQSEC1;DUSP1;PRKCD;CYP4F3;STAT3;RHBDF2;CFLAR;MMP9;IGF2R;CKAP4;TNFRSF1A;NISCH;HNRNPL;NFKBIA;VCAN;ADAM15;SP1;CPD;VIM;HSPA1B;IRF9
Leukemia, T-Cell	10/364	0.0100240262432157	0.151700238740151	10	0.0274725274725275	LYN;STAT5B;SYK;SELL;FCGRT;STAT3;TALDO1;CXCR4;MMP9;THBS1
Bone neoplasms	4/73	0.0101362437057756	0.152619440419405	4	0.0547945205479452	CXCR4;FPR2;VIM;MMP9
Sweet Syndrome	3/39	0.0102345388570422	0.152619440419405	3	0.0769230769230769	STAT3;TNFSF13B;F5
Tropical Spastic Paraparesis	3/39	0.0102345388570422	0.152619440419405	3	0.0769230769230769	SELL;THBS1;MMP9
Liver neoplasms	25/1321	0.010358690074848	0.153720949314613	25	0.0189250567751703	CEBPB;IFI6;CXCR4;CFP;THBS1;ALOX5;RAB24;STAT6;STAT5B;PTPN1;IQSEC1;DUSP1;STAT2;CYP4F3;STAT3;CFLAR;MMP9;IGF2R;CKAP4;TNFRSF1A;SCO2;SP1;VIM;TKT;IRF9
Lymphocyte Count measurement	5/114	0.0104477976977092	0.154294287738632	5	0.043859649122807	PTPRC;RAB37;SSH2;TNFRSF1A;SIGLEC5
Neoplasm Metastasis	60/3920	0.0105663285766161	0.155294550282285	60	0.0153061224489796	ADAR;CASC3;CTSS;BEST1;TNFSF13B;FLOT1;TRIM25;EP300;SLC16A3;ZBP1;SYK;APAF1;DUSP1;ZNF281;DAPK2;PRKCD;MMP9;CKAP4;TNFRSF1A;NISCH;VCAN;ADAM15;CRISPLD2;SCO2;RAB37;IRF7;TLR8;TKT;VCL;CEBPB;MTMR3;ACSS2;RGS19;CEBPD;FPR1;DCUN1D1;CXCR4;FPR2;THBS1;KIR2DL4;ALOX5;MKNK1;STAT6;CD14;LYN;STAT5B;PTPN1;CD163;IQSEC1;SEMA4B;STAT3;CFLAR;IGF2R;NFKBIA;PTPRC;SELL;SP1;VIM;HSPA1B;CPEB4
Dermatitis, Atopic	12/484	0.010868441565322	0.156841951582247	12	0.0247933884297521	NFKBIA;STAT5B;DUSP1;FCGRT;SP1;STAT3;EFHD2;CXCR4;STAT6;TNFRSF14;CD14;TLR5
AIDS Dementia Complex	3/40	0.0109716499587048	0.156841951582247	3	0.075	PTPRC;CXCR4;MMP9
First myocardial infarction	2/14	0.0110307555087285	0.156841951582247	2	0.142857142857143	CARD8;F5
Genital ulcers	2/14	0.0110307555087285	0.156841951582247	2	0.142857142857143	CXCR4;CD14
Lymphoma, Extranodal NK-T-Cell	2/14	0.0110307555087285	0.156841951582247	2	0.142857142857143	CFLAR;CD14
Autoinflammatory Syndrome	2/14	0.0110307555087285	0.156841951582247	2	0.142857142857143	NLRP12;TNFRSF1A
Micronodular cirrhosis	2/14	0.0110307555087285	0.156841951582247	2	0.142857142857143	TALDO1;IGF2R
Juvenile psoriatic arthritis	6/161	0.0111374203249378	0.15762543487655	6	0.0372670807453416	DUSP1;HSPA6;STAT3;CXCR4;CD14;THBS1
Glomerulonephritis	7/210	0.011252104712117	0.158514673294662	7	0.0333333333333333	CD163;SELL;ALOX5;STAT3;CXCR4;TRIM21;MMP9
Autoimmune thrombocytopenia	4/76	0.0116336859753222	0.162271380909831	4	0.0526315789473684	FCGRT;PRKCD;STAT3;TNFSF13B
Primary infection NOS	4/76	0.0116336859753222	0.162271380909831	4	0.0526315789473684	SELL;IRF7;CXCR4;MMP9
Agenesis of corpus callosum	9/317	0.0116917400953531	0.162271380909831	9	0.028391167192429	VCAN;STAT3;DCUN1D1;CXCR4;EP300;CD14;VIM;ZNF148;MMP9
Pancreatitis, Alcoholic	3/41	0.0117386934915266	0.162271380909831	3	0.0731707317073171	EFHD2;CD14;HSPA1B
Allergic rhinitis (disorder)	6/163	0.0117841827157287	0.162271380909831	6	0.0368098159509202	TLR8;CXCR4;STAT6;CD14;VIM;MMP9
Pulmonary Fibrosis	11/432	0.0120536698146484	0.165237975889597	11	0.025462962962963	CEBPB;PTPRC;DAPK2;PRKCD;STAT3;CXCR4;STAT6;CSAD;MMP9;THBS1;LTB4R
Epiretinal Membrane	3/42	0.0125358611516869	0.166003550159374	3	0.0714285714285714	PTPRC;SP1;THBS1
HIV Infections	17/806	0.0126024244223853	0.166003550159374	17	0.0210918114143921	LYN;CEBPB;DUSP1;STAT3;CXCR4;ADAR;CFLAR;MMP9;THBS1;IGF2R;LTB4R;CKAP4;TNFRSF1A;PTPRC;IRF7;TLR8;CD14
Fetal Distress	2/15	0.0126317244455617	0.166003550159374	2	0.133333333333333	PTPRC;APAF1
Foot-and-Mouth Disease	2/15	0.0126317244455617	0.166003550159374	2	0.133333333333333	IRF7;VIM
Hepatic Vein Thrombosis	2/15	0.0126317244455617	0.166003550159374	2	0.133333333333333	THBS1;F5
Septicaemia due to gram-negative organism, unspecified	2/15	0.0126317244455617	0.166003550159374	2	0.133333333333333	CD14;PGLYRP1
Meningococcal meningitis	2/15	0.0126317244455617	0.166003550159374	2	0.133333333333333	CFP;MMP9
Budd-Chiari Syndrome	2/15	0.0126317244455617	0.166003550159374	2	0.133333333333333	THBS1;F5
Prostatic Neoplasms	28/1554	0.0126619454795008	0.166003550159374	28	0.018018018018018	CEBPB;CEBPD;CXCR4;THBS1;AKAP13;ALOX5;EP300;STAT6;CD14;STAT5B;PTPN1;INTS3;PRKCD;CYP4F3;STAT3;CFLAR;MMP9;UNC13D;IGF2R;VCAN;PTPRC;ADAM15;SP1;DDIT4;TLR8;VIM;TLR5;CREB5
Peripheral Vascular Diseases	4/78	0.012706846822798	0.166003550159374	4	0.0512820512820513	CD14;MMP9;THBS1;F5
Crohn's disease of large bowel	4/78	0.012706846822798	0.166003550159374	4	0.0512820512820513	TAGAP;STAT3;FPR2;TNFRSF1A
Acute GVH disease	6/166	0.0128033399573101	0.166552384040413	6	0.036144578313253	SELL;HSPA1L;IMPDH1;STAT3;CD14;TNFRSF1A
Precursor Cell Lymphoblastic Leukemia Lymphoma	14/618	0.012958818197582	0.167860623855967	14	0.0226537216828479	STAT5B;SYK;APAF1;STAT3;CXCR4;CASC3;CFLAR;MMP9;TNFRSF1A;PTPRC;SP1;TOM1;EP300;CD14
Renal Cell Carcinoma	25/1348	0.0130970351064609	0.168935174347895	25	0.0185459940652819	CEBPB;ACSS2;CEBPD;CXCR4;THBS1;AKAP13;CA4;EP300;STAT6;CD14;PGLYRP1;SLC16A3;APAF1;DUSP1;STAT3;CFLAR;SSH2;MMP9;NLRP12;VCAN;RAB37;VIM;HSPA1B;VCL;IRF9
Meningioma	11/438	0.0132429022208654	0.169686940232544	11	0.0251141552511416	CD163;VCAN;PTPRC;ALOX5;PRKCD;CYP4F3;STAT3;CXCR4;STAT6;MMP9;THBS1
Glioblastoma, IDH-Wildtype	4/79	0.0132663325860576	0.169686940232544	4	0.0506329113924051	PFKFB4;SP1;STAT3;MMP9
Leukemia, Myelocytic, Acute	30/1703	0.0133538643787648	0.170094847524516	30	0.0176159718144451	SLC22A4;CEBPB;CEBPD;CXCR4;AKAP13;FCGRT;ALOX5;MKNK1;EP300;E4F1;CD14;LYN;STAT5B;PTPN1;CD163;SYK;CD93;APAF1;DUSP1;DAPK2;PRKCD;STAT3;CFLAR;MMP9;TNFRSF1A;PTPRC;SELL;IRF7;VIM;SIGLEC5
Juvenile-Onset Still Disease	6/168	0.0135161968266557	0.171448189622765	6	0.0357142857142857	DUSP1;HSPA6;STAT3;CXCR4;CD14;THBS1
Juvenile arthritis	9/326	0.0138208577492032	0.173933764546981	9	0.0276073619631902	DUSP1;STAT3;HSPA6;CXCR4;CD14;VIM;THBS1;UNC13D;TNFRSF1A
Intestinal Diseases	4/80	0.0138412763851743	0.173933764546981	4	0.05	STAT5B;HSH2D;STAT3;TNFRSF1A
Fibrosis	6/169	0.0138828389105212	0.173933764546981	6	0.0355029585798817	STAT3;TALDO1;CD14;VIM;TLR5;THBS1
Neuromyelitis Optica	3/44	0.0142212389218582	0.177323249926996	3	0.0681818181818182	CD163;MMP9;TNFRSF1A
Retinal pigment epithelial atrophy	2/16	0.0143273937625018	0.177323249926996	2	0.125	VCAN;BEST1
Q Fever	2/16	0.0143273937625018	0.177323249926996	2	0.125	STAT3;FLOT1
Diarrhea	9/329	0.0145907162920931	0.178979505617634	9	0.027355623100304	SLC7A7;PTPRC;SLC9A8;STAT3;IDS;TLR8;CD14;THBS1;TNFRSF1A
Hepatitis C, Chronic	10/386	0.0146213773687906	0.178979505617634	10	0.0259067357512953	CD163;CEBPB;STAT3;IRF7;TLR8;CXCR4;CD14;MMP9;F5;TNFRSF1A
Keloid	6/171	0.0146368584901566	0.178979505617634	6	0.0350877192982456	VCAN;STAT3;EP300;VIM;MMP9;CKAP4
Obesity, Visceral	3/45	0.0151097373254005	0.181596219706344	3	0.0666666666666667	AGTRAP;THBS1;MMP9
Infectious Otitis Media	3/45	0.0151097373254005	0.181596219706344	3	0.0666666666666667	NISCH;DUSP1;CD14
Ascites	3/45	0.0151097373254005	0.181596219706344	3	0.0666666666666667	RHBDF2;MMP9;F5
Congenital neutropenia	3/45	0.0151097373254005	0.181596219706344	3	0.0666666666666667	STAT5B;CEBPB;CXCR4
Glioblastoma	33/1937	0.0151478691609806	0.181596219706344	33	0.0170366546205472	CEBPB;CEBPD;FPR1;DCUN1D1;CXCR4;THBS1;CTSS;FRAT1;FCGRT;ALOX5;EP300;STAT6;CD14;SLC16A3;LYN;STAT5B;CD93;APAF1;DUSP1;STAT2;CEP350;PRKCD;STAT3;CFLAR;MMP9;TNFRSF1A;NFKBIA;CRISPLD2;SP1;IRF7;VIM;HSPA1B;IRF9
Conventional (Clear Cell) Renal Cell Carcinoma	14/631	0.0152706245494221	0.182352731435872	14	0.0221870047543582	CEBPB;APAF1;STAT3;CXCR4;MMP9;THBS1;TNFRSF1A;AKAP13;NLRP12;VCAN;SLC7A7;FLOT1;VIM;SLC16A3
Fever	6/173	0.0154189296254828	0.183407267957591	6	0.0346820809248555	NLRP12;STAT3;THBS1;UNC13D;F5;TNFRSF1A
Laryngeal Squamous Cell Carcinoma	5/126	0.0155686521335518	0.184470424698712	5	0.0396825396825397	VCAN;APAF1;STAT3;MMP9;CKAP4
Protein Deficiency	4/83	0.0156601875786452	0.184512069875569	4	0.0481927710843374	APAF1;CPD;STAT3;F5
Regional enteritis	3/46	0.0160289375021339	0.184512069875569	3	0.0652173913043478	HSPA1L;TAGAP;FPR2
Sarcoidosis, Pulmonary	3/46	0.0160289375021339	0.184512069875569	3	0.0652173913043478	NFKBIA;CXCR4;CD14
Acute periodontitis	3/46	0.0160289375021339	0.184512069875569	3	0.0652173913043478	FPR1;CD14;MMP9
Interstitial lung fibrosis	5/127	0.0160589698359531	0.184512069875569	5	0.0393700787401575	ADAM19;VCAN;CXCR4;VIM;MMP9
Hepatic necrosis	2/17	0.0161153819616542	0.184512069875569	2	0.117647058823529	FPR1;CFLAR
Non-ST Elevated Myocardial Infarction	2/17	0.0161153819616542	0.184512069875569	2	0.117647058823529	CD14;MMP9
Pathologic Neovascularization	2/17	0.0161153819616542	0.184512069875569	2	0.117647058823529	ADAM15;REM2
Pediatric Crohn's disease	2/17	0.0161153819616542	0.184512069875569	2	0.117647058823529	SLC22A4;STAT5B
Pancreatic Ductal Adenocarcinoma	15/701	0.0165091623676897	0.188187051112949	15	0.021398002853067	DUSP1;CYP4F3;STAT3;CXCR4;MMP9;THBS1;CKAP4;TNFSF13B;ADAM19;FRAT1;VCAN;PTPRC;VIM;RGL2;CPEB4
Peritonitis	5/128	0.0165594755477211	0.188187051112949	5	0.0390625	CD163;SELL;DUSP1;FPR2;CD14
Kidney Diseases	14/639	0.016843608036613	0.190707073214541	14	0.0219092331768388	CEBPB;STAT3;TALDO1;MMP9;THBS1;ADAM19;VCAN;SLC7A7;SELL;FCGRT;TLR8;EP300;STAT6;TRIM21
Severe congenital neutropenia	3/47	0.0169789392126019	0.190938551288733	3	0.0638297872340425	STAT5B;CEBPB;CXCR4
Ki-1+ Anaplastic Large Cell Lymphoma	7/228	0.0169889715245455	0.190938551288733	7	0.0307017543859649	CEBPB;PTPRC;STAT3;CFLAR;HSPA1B;CKAP4;TNFRSF1A
Hypertensive disease	24/1310	0.0170776522571312	0.191232171978205	24	0.0183206106870229	SLC22A4;LYN;PTPN1;DUSP1;CARD8;PRKCD;CYP4F3;STAT3;FPR1;AGTRAP;CXCR4;MMP9;THBS1;F5;BEST1;TNFRSF1A;NISCH;NFKBIA;SELL;SP1;ALOX5;TLR8;EP300;VCL
Ataxia Telangiectasia	10/396	0.0171674734014763	0.191536372950047	10	0.0252525252525253	NFKBIA;STAT5B;FCGRT;ALOX5;STAT3;CXCR4;VIM;ZNF148;MMP9;CKAP4
Multiple Myeloma	24/1312	0.0173622650969796	0.193005252368969	24	0.0182926829268293	STAT5B;APAF1;DAPK2;STAT3;IFI6;CXCR4;CFLAR;MMP9;THBS1;TNFSF13B;TNFRSF1A;NFKBIA;VCAN;PTPRC;SELL;SP1;ALOX5;MKNK1;DDIT4;TOM1;EP300;CD14;SLC16A3;HSPA1B
Uveitis	5/130	0.0175913759615559	0.194366323158315	5	0.0384615384615385	HSPA1L;STAT3;CXCR4;CD14;TNFRSF1A
Acquired Hypogammaglobulinemia	4/86	0.0176228292540812	0.194366323158315	4	0.0465116279069767	NLRP12;PTPRC;FCGRT;TNFSF13B
Synovial Cyst	3/48	0.0179598253841548	0.194366323158315	3	0.0625	DAPK2;PRKCD;TNFSF13B
Recurrent Carcinoma	2/18	0.0179933495105669	0.194366323158315	2	0.111111111111111	CFLAR;CKAP4
Sexually Transmitted Diseases	2/18	0.0179933495105669	0.194366323158315	2	0.111111111111111	FCGRT;TNFRSF1A
Congenital hernia of foramen of Bochdalek	2/18	0.0179933495105669	0.194366323158315	2	0.111111111111111	STAT3;IGF2R
Congenital hernia of foramen of Morgagni	2/18	0.0179933495105669	0.194366323158315	2	0.111111111111111	STAT3;IGF2R
Proliferative Inflammatory Atrophy	2/18	0.0179933495105669	0.194366323158315	2	0.111111111111111	VIM;CKAP4
Neoplastic Cell Transformation	5/131	0.0181229293310248	0.195076742834305	5	0.0381679389312977	SP1;STAT3;CXCR4;VIM;MMP9
Adult type dermatomyositis	4/87	0.0183095221567553	0.195810875983289	4	0.0459770114942529	ADAM19;TRIM21;MMP9;BEST1
Brain Neoplasms	14/646	0.018319237988623	0.195810875983289	14	0.021671826625387	STAT5B;APAF1;STAT3;CXCR4;ADAR;MAPK8IP3;MMP9;IGF2R;NFKBIA;VCAN;SELL;ALOX5;IRF7;VIM
Chronic myeloproliferative disorder	7/233	0.0188939228781288	0.200551118883471	7	0.0300429184549356	STAT5B;PTPRC;SYK;STAT3;CXCR4;EP300;F5
Promyelocytic leukemia	7/233	0.0188939228781288	0.200551118883471	7	0.0300429184549356	CEBPB;ALOX5;MKNK1;CYP4F3;VIM;THBS1;TNFSF13B
Coronary Artery Disease	19/981	0.019499933244979	0.206267459965055	19	0.0193679918450561	SLC22A4;MYBPC3;PTPN1;ACSS2;CD93;HCG27;CXCR4;MMP9;THBS1;IGF2R;F5;TNFRSF1A;NFKBIA;AKAP13;SELL;RAB37;ALOX5;CD14;HSPA1B
Tumor Immunity	5/134	0.0197809214023162	0.206829347309698	5	0.0373134328358209	STAT3;TLR8;STAT6;FPR2;HSPA1B
Anaplastic Large Cell Lymphoma, ALK-Positive	2/19	0.0199589981865753	0.206829347309698	2	0.105263157894737	CEBPB;STAT3
T-Lymphocytopenia	2/19	0.0199589981865753	0.206829347309698	2	0.105263157894737	STAT5B;PTPRC
Intermittent fever	2/19	0.0199589981865753	0.206829347309698	2	0.105263157894737	NLRP12;TNFRSF1A
Legg-Calve-Perthes Disease	2/19	0.0199589981865753	0.206829347309698	2	0.105263157894737	EP300;F5
Peri-Implantitis	2/19	0.0199589981865753	0.206829347309698	2	0.105263157894737	CD14;MMP9
Sarcoidosis	7/236	0.0201062647616823	0.207651524920483	7	0.0296610169491525	NFKBIA;CD163;HSPA1L;CXCR4;CD14;HSPA1B;TNFRSF1A
Periodontitis, Juvenile	4/90	0.0204684999566189	0.210524521465303	4	0.0444444444444444	ALOX5;FPR1;CD14;MMP9
IGA Glomerulonephritis	7/237	0.0205221810260583	0.210524521465303	7	0.029535864978903	CD163;MTMR3;SELL;FCGRT;CD14;MMP9;TNFSF13B
Overweight	7/238	0.0209440637648121	0.213467449986003	7	0.0294117647058824	CD163;CXCR4;CD14;MMP9;THBS1;F5;TNFRSF1A
